temp_max,precipitacao,vento_max,umidade_max,mes,dia_do_ano,dias_sem_chuva,risco
25.95,20.800001,9.504272,95.40931,1,1,0,0
26.0,20.1,15.716793,95.43493,1,2,0,0
25.35,16.100002,17.786331,96.92086,1,3,0,0
24.05,8.599999,22.183128,95.133575,1,4,0,0
23.6,21.500002,21.129883,95.72552,1,5,0,0
25.7,3.0999994,27.666182,96.01051,1,6,0,0
25.2,5.4,16.595179,96.31786,1,7,0,0
24.85,8.5,13.044722,98.7629,1,8,0,0
26.45,3.3999999,13.0447235,95.74462,1,9,0,0
27.45,1.0,11.269782,97.845505,1,10,0,1
28.85,0.3,11.440978,93.60894,1,11,0,0
29.55,0.0,8.350138,92.74731,1,12,1,0
29.65,0.0,10.365251,85.728264,1,13,2,0
30.0,0.0,11.592895,91.28316,1,14,3,1
30.15,0.0,13.70839,82.366745,1,15,4,1
29.4,0.2,10.383987,83.865715,1,16,0,0
27.05,17.7,15.815435,88.25321,1,17,0,1
27.5,19.2,19.296133,93.95443,1,18,0,0
28.0,6.1,16.311613,96.939316,1,19,0,1
26.25,9.400001,13.830749,96.9301,1,20,0,0
26.8,5.6999993,19.201874,96.62896,1,21,0,0
24.25,23.1,18.472595,96.631485,1,22,0,0
23.15,29.6,23.424908,95.74462,1,23,0,0
23.2,10.2,34.524357,95.4264,1,24,0,0
22.55,38.6,28.876396,95.13899,1,25,0,0
23.45,24.4,15.856354,95.7159,1,26,0,0
26.0,5.6,14.618837,98.14451,1,27,0,0
24.85,1.7000002,19.386593,97.22291,1,28,0,0
27.15,3.6999996,10.823973,97.49318,1,29,0,0
27.7,2.6,10.182337,95.44342,1,30,0,0
28.35,0.7,10.239453,95.41788,1,31,0,0
28.6,0.0,9.339208,91.648964,2,32,1,0
28.0,0.0,9.449572,83.65126,2,33,2,1
27.85,2.8999999,10.883676,95.97594,2,34,0,0
26.35,2.5,11.435313,96.63907,2,35,0,0
26.45,0.6,9.220499,96.61376,2,36,0,0
26.1,24.0,16.992609,96.338486,2,37,0,0
20.9,31.599997,17.106628,96.3165,2,38,0,0
20.8,20.300005,23.219301,95.68693,2,39,0,0
20.35,18.6,19.917469,95.988,2,40,0,0
25.75,1.9000001,11.808878,96.8999,2,41,0,0
27.95,0.1,10.691453,93.04262,2,42,0,1
26.35,6.299999,15.281989,97.84471,2,43,0,0
26.6,4.0999994,11.304229,96.00902,2,44,0,0
27.95,2.6999998,8.557102,86.01726,2,45,0,0
27.25,3.1,12.181624,96.63907,2,46,0,1
26.8,13.099999,9.746631,97.82592,2,47,0,1
26.85,4.7,13.513193,98.44927,2,48,0,0
26.85,0.0,14.973576,97.53551,2,49,1,0
27.15,2.0,9.957108,87.409744,2,50,0,0
26.2,2.7999997,13.1041975,94.47884,2,51,0,0
26.2,1.4000001,11.570515,96.59714,2,52,0,0
27.4,7.2,8.557102,89.40124,2,53,0,0
25.5,11.400001,10.086427,98.447525,2,54,0,0
24.5,9.0,12.224107,96.01353,2,55,0,0
26.8,7.9999995,11.879999,96.92086,2,56,0,0
27.1,10.6,14.021525,96.92318,2,57,0,0
27.85,0.3,15.7908325,99.37597,2,58,0,0
26.8,3.0,15.778516,95.433235,2,59,0,0
23.85,8.399999,12.768586,99.072685,2,60,0,0
26.25,3.3,12.979984,97.54571,3,61,0,0
25.85,5.2,12.0694,94.81529,3,62,0,0
25.8,14.100001,15.124284,98.14099,3,63,0,0
26.8,5.5000005,12.599999,97.84308,3,64,0,0
26.2,10.800001,12.682018,97.837364,3,65,0,0
21.55,19.0,12.904882,97.523415,3,66,0,0
24.75,7.7000003,8.942214,98.435074,3,67,0,0
24.9,11.400001,10.195057,97.511215,3,68,0,0
25.95,0.5,9.779817,99.05593,3,69,0,0
26.0,1.0000001,14.799459,96.31095,3,70,0,0
26.05,1.1,16.299694,99.37577,3,71,0,0
25.4,0.8,13.70839,99.377846,3,72,0,0
26.15,1.6999999,17.935081,99.061676,3,73,0,0
26.7,3.3,18.806337,96.00001,3,74,0,0
25.65,1.8000001,18.129137,95.68534,3,75,0,0
26.25,0.0,11.720751,90.24742,3,76,1,0
26.45,0.5,8.14587,91.679924,3,77,0,0
27.25,0.7,6.3690495,89.86079,3,78,0,1
27.55,11.900001,9.904906,91.57531,3,79,0,0
24.3,10.200001,14.05845,96.94046,3,80,0,0
25.35,3.8000002,15.629971,95.13178,3,81,0,0
24.05,6.2999997,15.077082,96.0269,3,82,0,0
24.9,21.0,10.24578,99.68733,3,83,0,1
21.85,42.29999,14.021525,98.14378,3,84,0,0
21.5,16.199999,15.876775,98.74202,3,85,0,0
22.65,11.4,12.261158,99.686935,3,86,0,0
24.65,8.400001,16.299694,99.68672,3,87,0,0
22.9,3.2,15.745627,98.142395,3,88,0,0
26.0,0.0,17.026896,97.50079,3,89,1,0
27.15,0.0,16.595179,89.741974,3,90,2,1
27.15,0.0,14.494192,91.76569,3,91,3,0
27.95,0.0,12.904882,91.22222,4,92,4,1
28.6,0.1,11.792404,87.8587,4,93,0,0
27.15,1.0000001,16.394829,89.04282,4,94,0,1
27.55,0.5,14.113653,92.73129,4,95,0,2
27.35,3.1999998,9.826088,95.72388,4,96,0,0
28.05,1.1,11.113451,95.73029,4,97,0,1
26.95,14.700001,10.1376915,96.04322,4,98,0,0
26.5,7.6,12.496718,98.74873,4,99,0,1
25.6,1.2,8.587338,96.00001,4,100,0,0
26.4,0.90000004,9.9571085,93.35569,4,101,0,1
26.6,1.1,6.618519,87.88925,4,102,0,0
26.45,0.5,8.311245,96.31095,4,103,0,0
26.15,4.0,14.77755,95.056625,4,104,0,1
26.1,0.4,11.885453,93.90949,4,105,0,0
21.85,13.999999,11.983188,96.323395,4,106,0,0
22.0,17.4,12.599999,99.06489,4,107,0,0
25.1,10.1,19.839235,99.68649,4,108,0,0
23.65,2.8,15.158522,99.685745,4,109,0,0
24.2,4.3,19.917469,99.37308,4,110,0,0
21.85,1.5999999,18.806337,99.372154,4,111,0,0
23.35,6.5,13.556282,98.73962,4,112,0,0
23.6,20.1,9.6932955,98.74873,4,113,0,0
23.3,7.0,9.107359,99.37143,4,114,0,0
23.65,7.6,15.111424,99.063835,4,115,0,0
24.35,0.0,20.172853,96.90108,4,116,1,0
24.45,0.0,16.65754,86.38926,4,117,2,0
24.35,0.0,20.523155,94.69152,4,118,3,0
23.7,0.0,16.263872,90.777176,4,119,4,0
23.75,0.0,14.33234,86.94339,4,120,5,0
24.2,0.0,11.525623,91.274315,4,121,6,0
24.5,0.0,8.287822,89.27976,5,122,7,0
25.4,0.0,9.6932955,90.45492,5,123,8,0
25.35,0.0,8.287822,80.69076,5,124,9,0
25.3,0.0,9.3876505,82.59421,5,125,10,0
26.7,0.0,13.358861,84.76942,5,126,11,1
25.55,0.3,9.007196,80.0431,5,127,0,0
23.1,0.0,14.003029,93.52041,5,128,1,0
23.9,0.2,14.77755,96.245056,5,129,0,0
23.2,0.3,19.881649,97.80682,5,130,0,0
23.85,0.0,16.394829,96.19625,5,131,1,0
23.4,0.0,13.627795,90.41955,5,132,2,0
24.3,0.0,14.044615,90.058426,5,133,3,1
24.75,0.4,13.684735,92.789536,5,134,0,1
25.15,0.70000005,9.0,89.31904,5,135,0,0
23.75,1.1,6.989936,95.63637,5,136,0,1
23.9,16.099998,9.3669195,96.59205,5,137,0,0
23.55,1.6000001,16.766108,97.4827,5,138,0,0
24.4,0.0,18.359999,99.050476,5,139,1,0
22.05,0.2,19.164719,92.548294,5,140,0,0
23.4,0.0,21.915693,88.27184,5,141,1,0
